name,description,productImages,rating,reviews,createdAt,category,subCategory,productType,price,stock,storageSize,color,tags,brand
Canon EOS R5,High-end mirrorless camera with 8K video,https://www.bl2.it/26378-large_default/canon-eos-r5-c-mirrorless-cinema-camera.jpg|https://cdn11.bigcommerce.com/s-q9x1seim3l/images/stencil/500x659/products/176/6312/1536120359_1433710-1__66865.1691129212.jpg?c=1|https://www.bl2.it/36911-large_default/canon-eos-r5-mark-ii-mirrorless-camera.jpg|https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRDhWgBYKp1baU1kj1Req9ntlGPwmzXwXNLOjKnuGkjqrZ8GLYn7VX1VX0R4g_0EKKdKWU&usqp=CAU,,,2024-02-28,Cameras & Videos,DSLR & Mirrorless,mirrorless,3500,10,64|128|256,black,,Canon
Nikon Z9,Professional mirrorless camera with 45MP sensor,https://www.photoreview.com.au/wp-content/uploads/2022/01/Z9_angled_front-24-70mm-lens.jpg|https://www.imaging-resource.com/PRODS/nikon-z9/ZYFRONT-LG.JPG?44|https://i0.wp.com/pcstore.pk/wp-content/uploads/2023/06/z9-3.png?fit=1140%2C1140&ssl=1,,,2024-02-28,Cameras & Videos,DSLR & Mirrorless,mirrorless,5500,5,128|256,black,hotDeal,Nikon
Sony A7 IV,33MP full-frame mirrorless camera,https://i.pinimg.com/736x/fb/24/be/fb24be811b242682bd629368f1009162.jpg|https://www.newsshooter.com/wp-content/uploads/2020/07/Alpha-7S-III_top_SEL1635GM-740x976.jpg|https://sony.scene7.com/is/image/sonyglobalsolutions/01_SlideShow_4_Desktop-2?$productshotPreset$&fmt=png-alpha&wid=515&hei=515&trf=trim ,,,2024-02-28,Cameras & Videos,DSLR & Mirrorless,mirrorless,2500,20,64|256,black|silver,featured,Sony
GoPro HERO12,5.3K action camera with HyperSmooth stabilization,https://cdn11.bigcommerce.com/s-1nktaieb4v/images/stencil/1280x1280/products/37454/79909/gopro-hero-12-black__80828.1704424642.jpg?c=1|https://gopro.com/on/demandware.static/-/Sites-gopro-products/default/dw7954e936/images/Product%20Images/cameras/CHDFB-121-master/plp-product-card-H12CE.png|https://static0.pocketlintimages.com/wordpress/wp-content/uploads/2024/08/gopro-hero-12.jpg|https://www.cameradeals.nl/wp-content/uploads/2023/09/GoPro-Hero-12-Black-Creator-edition-actioncamera-prijzen-en-uitvoeringen-camera-deals-1024x1024.jpg,,,2024-02-28,Cameras & Videos,Action Cameras,action camera,500,50,128|256,black,specialOffer,GoPro
DJI Osmo Action 4,Waterproof 4K action camera,https://www.dpreview.com/files/p/articles/6181357891/2Osmo_Action_4_camera.png|https://se-cdn.djiits.com/tpc/uploads/spu/cover/[email]|https://www-cdn.djiits.com/cms/uploads/556555c9af81d5aa3874cdae6bb4cd87.png|https://www.adorama.com/images/Large/DJICPOS37701.jpg|https://media.sweetwater.com/m/products/image/ad732fa662hHYMmhh04uFsJa8CVPGFZ7on7RAyH9.jpg?v=ad732fa662e1390f ,,,2024-02-28,Cameras & Videos,Action Cameras,action camera,400,30,64,black,,DJI
Insta360 X3,360-degree action camera with AI editing,https://images.squarespace-cdn.com/content/v1/5b4544e485ede17941bc95fc/2e0f104a-9b5b-486b-a5f9-055184d635b9/insta360-x3.jpg|https://res.insta360.com/dynamic/store/28d05f9004094b2447b7d167532a77cd/2673_4d3117de-ff43-4f5e-ba5b-48b13fe975a7.png|https://www.cined.com/content/uploads/2022/09/Insta360X3_FrontLeftRight.jpg|https://www.lib.ncsu.edu/sites/default/files/Group%20350.png ,,,2024-02-28,Cameras & Videos,Action Cameras,action camera,450,25,64|128,black|blue,hotDeal,Insta360
GoPro Chest Mount,Adjustable harness for hands-free shooting,https://static.gopro.com/assets/blta2b8522e5372af40/blt571e527fa0e6397f/62fd54fb50ee4d10990d71bf/pdp-h11b-chesty-gallery-1.png|https://cdn11.bigcommerce.com/s-e9bd7/images/stencil/1280x1280/products/15246/12198/Unknown_19__33320.1412609715.jpg?c=2|https://m.media-amazon.com/images/I/81Z0zGrA6bL.jpg|https://www.proutvparts.com/cdn/shop/files/[email]?v=1720544171,,,2024-02-28,Cameras & Videos,Action Cameras,accessories,50,100,32|64,black,,GoPro
Sony FDR-AX700,4K camcorder with advanced autofocus,https://m.media-amazon.com/images/I/6100qlc+NFL.jpg|https://mpex.com/pub/media/catalog/product/cache/2264c9e38777ed202d5c3170a063a3cf/s/o/son1610c.jpg|https://www.adorama.com/images/Large/SOFDRAX700_7.jpg ,,,2024-02-28,Cameras & Videos,Camcorders,4K video,1600,10,128,black,featured,Sony
Canon XA55,Professional handheld camcorder with dual XLR,https://www.glazerscamera.com/cdn/shop/products/XA75_Overview_875x700.png?v=1666313132|https://cdn11.bigcommerce.com/s-fc1fc/images/stencil/1280x1280/products/56816/195804/1662540403_IMG_1831965__84347.1707412980.jpg?c=2|https://i1.adis.ws/i/canon/gallery_xa55-xa50-bck-01_fa2b5c1f11a24e3bb90416a948b80f7e?$tile-gallery-jpg$|https://i1.adis.ws/i/canon/gallery_xa55-xa50-body-handle-01_47ead0b2008e413da0a80b93dedd19f2?$tile-gallery-jpg$ ,,,2024-02-28,Cameras & Videos,Camcorders,handheld,2500,8,64,black,,Canon
Rode VideoMic Pro+,High-quality on-camera microphone for video recording,"https://m.media-amazon.com/images/I/51PrrA-z7kL._AC_UF894,1000_QL80_.jpg|https://images-us-prod.cms.commerce.dynamics.com/cms/api/hbzzfqllpg/imageFileData/search?fileName=/Products%2F464ADI098_000_001.png&fallback=/Products/V464ADI098_000_001.jpg,/Products/V464ADI098_000_001.png,/Products/V464ADI098_000_001.webp&w=0&h=772&q=75&m=6&f=jpg|https://images-us-prod.cms.commerce.dynamics.com/cms/api/hbzzfqllpg/imageFileData/search?fileName=/Products%2F464ADI098_000_001.png&fallback=/Products/V464ADI098_000_001.jpg,/Products/V464ADI098_000_001.png,/Products/V464ADI098_000_001.webp&w=0&h=772&q=75&m=6&f=jpg|https://media.sweetwater.com/m/products/image/bbe1ec9b57esmXBF7PtaIEc5RBXZcRgGpxrCYww4.wm-dh.jpg?quality=82&height=750&ha=bbe1ec9b57c79c85 ",,,2024-02-28,Cameras & Videos,Camcorders,microphones,299,50,32,black,specialOffer,Rode
DJI Mavic 3,High-end drone with Hasselblad camera,https://se-cdn.djiits.com/tpc/uploads/spu/cover/[email]|https://www.decalgirl.com/cdn/shop/files/djim3-ss-blk.jpg?v=1718634637|https://img.freepik.com/free-psd/flying-drone-with-camera-cutout-isolated-transparent-background_84443-1808.jpg|https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_107449351/fee_786_587_png ,,,2024-02-28,Cameras & Videos,Drones,dji,2200,15,128|256,gray,,DJI
BetaFPV Cetus Pro,Beginner FPV racing drone kit,https://betafpv.com/cdn/shop/products/cetus_pro_1_1024x1024.jpg?v=1631005259|https://img.heliland.com/wp-content/uploads/2022/11/cetus_pro_2_1080x.png|https://betafpv.com/cdn/shop/products/CetusXBrushlessQuadcopter_6_1080x.jpg?v=1659946058|https://betafpv.com/cdn/shop/products/e6daf90e0e73e13cc28988e90079f7ff_1080x.jpg?v=1624932386 ,,,2024-02-28,Cameras & Videos,Drones,fpv racing,300,30,16|64,white|black,hotDeal,BetaFPV
Zhiyun Crane M3,Compact gimbal stabilizer for cameras,https://woodwardcamera.com/cdn/shop/products/qv3u4laymrqeipvyewoy.jpg?v=1685480488|https://theiabm.org/wp-content/uploads/2021/11/crane-m3-4.jpg|https://m.media-amazon.com/images/I/71fhjwADCWL.jpg|https://woodwardcamera.com/cdn/shop/products/ec47rf7lj8v16qegppom_500x.jpg?v=1685480488 ,,,2024-02-28,Cameras & Videos,Drones,gimbals,400,25,64,white,,Zhiyun
DJI Mini 3 Pro ND Filters,Set of ND filters for Mini 3 Pro drone,https://kolarivision.com/wp-content/uploads/2022/07/M3Pro-2-5Set_white-background-product-shot-11132023.jpg|https://www.polarpro.com/cdn/shop/products/MINI-3-PRO-FX-2_2d850471-8287-450b-aa7a-869fd4b1dcbe.jpg?v=1658204233&width=1200|https://kolarivision.com/wp-content/uploads/2022/07/M3Pro-2-9Set_white-background-product-shot.jpg|https://www.adorama.com/images/Large/DJIOP3ND.jpg ,,,2024-02-28,Cameras & Videos,Drones,accessories,80,50,32,black,featured,DJI
HP Pavilion All-in-One,All-in-one desktop with touchscreen,https://i5.walmartimages.com/seo/HP-21-5-All-in-One-PC-Intel-Pentium-8GB-Memory-128GB-SSD-Windows-11-Home-S-mode-White-22-dd0143w_1806b27a-dd82-4325-b5c1-48e32fa74c2b.da6e34a06b5222b277f51f0584ca95ce.jpeg|https://m.media-amazon.com/images/I/71VHrZdcAqL._AC_SL1500_.jpg|https://m.media-amazon.com/images/I/61BfSHmG2VL.jpg ,,,2024-02-28,Computers & Laptops,Desktop Computers,All-in-One,1200,15,256|512,black,,HP
Alienware Aurora R12,Gaming desktop with Intel i9 processor,https://m.media-amazon.com/images/I/71pWbP-h1HL.jpg|https://m.media-amazon.com/images/I/61bndjeigtL.jpg|https://i5.walmartimages.com/asr/76e1772d-0947-4374-82e2-e63b727ff845.3ac853da6fa427123b9e7d62bc234daa.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF|https://i0.wp.com/cdnssl.ubergizmo.com/wp-content/uploads/2021/10/alienware-aurora-with-legend-2_01.jpg ,,,2024-02-28,Computers & Laptops,Desktop Computers,Gaming,1800,30,512|1024,black|white,hotDeal,Dell
Lenovo ThinkCentre,Compact business desktop with Intel i5,https://p2-ofp.static.pub/fes/cms/2023/04/17/p2ro5mpxaqy9e8m43dzr7vp8dp14ku560552.png|https://p4-ofp.static.pub//fes/cms/2024/05/13/y3stcq567yk5ss276wkt9wqnnc6q38758463.png|https://p2-ofp.static.pub/ShareResource/na/products/thinkcentre/584x584/lenovo-thinkcentre-m75q-gen5-stand.png|https://p1-ofp.static.pub/ShareResource/na/products/thinkcentre/560x450/lenovo-thinkcentre-m75s-front.png ,,,2024-02-28,Computers & Laptops,Desktop Computers,Business,700,25,256|512,black,,Lenovo
Apple iMac 24-inch,24-inch all-in-one with M1 chip,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/refurb-imac-24-no-id-silver-2021_AV1?wid=2000&hei=2000&fmt=jpeg&qlt=90&.v=1638564538000|https://m.media-amazon.com/images/I/51afAQocEQL.jpg|https://m.media-amazon.com/images/I/71KCBVOSvzL.jpg|https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/refurb-imac-24-no-id-green-2021?wid=2000&hei=2000&fmt=jpeg&qlt=90&.v=1638564540000 ,,,2024-02-28,Computers & Laptops,Desktop Computers,All-in-One,1600,12,512|1024,spaceGray,specialOffer,Apple
Asus ROG Strix G15,Gaming laptop with NVIDIA RTX 3070,https://m.media-amazon.com/images/I/81aaaWX8UcL.jpg|https://guide-images.cdn.ifixit.com/igi/xUsKQIyFtw1aGFWj.large|https://m.media-amazon.com/images/I/81aFODf+W-L.jpg|https://i5.walmartimages.com/seo/ASUS-G513RM-WS74-ROG-Strix-15-6-QHD-Ryzen-7-6800H-3-2GHz-NVIDIA-GeForce-RTX-3060-6GB-16GB-RAM-1TB-SSD-Win-11-Home-Eclipse-Gray_04091e54-aaa9-435d-a80d-0c628e62aa0b.320e626cf93887dba7e3f4e15841f6dc.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF ,,,2024-02-27,Computers & Laptops,Laptops,Gaming,2200,20,512|1024,black|blue,hotDeal,Asus
Dell XPS 13,Ultra-portable ultrabook with Intel i7,https://www.dotcom.com.pk/wp-content/uploads/2021/12/Untitled-3-7.jpg|https://platform.theverge.com/wp-content/uploads/sites/2/chorus/uploads/chorus_asset/file/22423130/XPS_13_black_open_up_right.jpg?quality=90&strip=all&crop=0%2C16.666666666667%2C100%2C66.666666666667&w=2400|https://www.dotcom.com.pk/wp-content/uploads/2021/11/Untitled-1-4.png ,,,2024-02-25,Computers & Laptops,Laptops,Ultrabooks,1500,50,256|512,gray,,Dell
MacBook Pro 14-inch,14-inch laptop with M1 Pro chip,https://next-one.store/userfiles/99c63cdc-695e-4e6f-928f-85f4e6dfa7d5/gallery/macbookpro_14_inch_white_05_square.png|https://5.imimg.com/data5/BA/KF/OF/SELLER-81664477/apple-macbook-pro.jpg|https://assets.superhivemarket.com/store/productimage/833700/image/xlarge-f405fbb85fbc8c0900e33a59beed1342.png ,,,2024-02-23,Computers & Laptops,Laptops,MacBook,2400,40,512|1024,gray,specialOffer,Apple
HP Spectre x360,Convertible laptop with Intel i7,"https://www.hp.com/ca-en/shop/Html/Merch/Images/c08745438_1750x1285.jpg|https://www.firstshop.co.za/cdn/shop/files/a38t1ea-2-in-1-laptops-1129476055.jpg?v=1739307159&width=1214|https://platform.theverge.com/wp-content/uploads/sites/2/chorus/uploads/chorus_asset/file/22866437/1__1_.jpg?quality=90&strip=all&crop=0,0,100,100  ",,,2024-02-22,Computers & Laptops,Laptops,2-in-1,1700,35,256|512,black,,HP
Microsoft Surface Laptop 4,13-inch ultrabook with Intel i5,https://m.media-amazon.com/images/I/711jgF2LHPL.jpg|https://m.media-amazon.com/images/I/71fqq17kwAL.jpg|https://m.media-amazon.com/images/I/714d9Uo+CUL.jpg ,,,2024-02-20,Computers & Laptops,Laptops,Ultrabooks,1300,45,256|512,platinum,,Microsoft
Acer Nitro 5,Gaming laptop with NVIDIA RTX 3060,https://m.media-amazon.com/images/I/61D-VevIz+L.jpg|https://content.etilize.com/Alternate-Image19/1079534586.jpg|https://reebelo.com/_next/image?url=https%3A%2F%2Fcdn.reebelo.com%2Fpim%2Fproducts%2FP-ACERNITRO5AN51752GAMINGLAPTOP173INCH%2FBLA-image-0.jpg&w=640&q=75 ,,,2024-02-18,Computers & Laptops,Laptops,Gaming,1200,70,256|512,black|red,hotDeal,Acer
Logitech MX Master 3,Wireless keyboard with advanced features,"https://m.media-amazon.com/images/I/61xKiCADfpL.jpg|https://resource.logitech.com/c_fill,q_auto,f_auto,dpr_1.0/d_transparent.gif/content/dam/logitech/en/products/mice/mx-master-3s/migration-assets-for-delorean-2025/gallery/mx-master-3s-top-view-black.png|https://static.helixbeta.com/prod/16/3804/16_704463804.jpg|https://90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com/649515_405811_03_front_comping.jpg ",,,2024-02-17,Computers & Laptops,Accessories,Keyboards,100,200,,black,,Logitech
