name,description,productImages,rating,reviews,createdAt,category,subCategory,productType,price,stock,storageSize,color,tags,brand
BenQ 27-inch Monitor,27-inch monitor with 4K resolution,https://m.media-amazon.com/images/I/61w7vsoAReL.jpg|https://image.benq.com/is/image/benqco/pd2706ua-left45?$ResponsivePreset$&fmt=png-alpha|https://image.benq.com/is/image/benqco/page-thumbnail-ew2790q?$ResponsivePreset$|https://image.benq.com/is/image/benqco/pd2706ua-back?$ResponsivePreset$&fmt=png-alpha ,,,2024-02-15,Computers & Laptops,Accessories,Monitors,450,60,,black,,BenQ
Razer Blade Stealth 13,Ultraportable gaming laptop,https://assets.razerzone.com/eeimages/support/products/1475/blade-stealth-13-2019-2.png|https://m.media-amazon.com/images/I/71fki3hFX1L.jpg|https://assets.hardwarezone.com/img/2019/08/razer-blade-stealth-13-2.jpg|https://www.bhphotovideo.com/images/fb/razer_rz09_03100em1_r3u1_13_3_blade_stealth_gaming_1521047.jpg ,,,2024-02-12,Computers & Laptops,Laptops,Ultrabooks,1800,25,256|512,black|green,featured,Razer
Samsung T7 Portable SSD,Portable external drive with USB-C,https://image-us.samsung.com/SamsungUS/home/computing/memory-and-storage/portable-solid-state-drives/portable-ssd-t7/08-01-2022/MU-PC500GB.1TB.2TB_004_L-Perspective_Black-1600x1200.jpg?$product-details-jpg$|https://image-us.samsung.com/SamsungUS/home/computing/memory-storage/portable-solid-state-drives/0603202435538/MU-PC500T_006_Dynamic-2_Black_1600x1200.jpg?$product-details-jpg$|https://image-us.samsung.com/SamsungUS/home/computing/01242022/MU-PC500GB.1TB.2TB_012_Dynamic2_Silver.jpg?$product-details-jpg$ ,,,2024-02-10,Computers & Laptops,Accessories,External Drives,90,150,,silver,,Samsung
TP-Link Archer AX6000,Wi-Fi 6 router for ultra-fast internet,https://cdn.cs.1worldsync.com/39/e2/39e21a3d-4171-4e3b-b0a5-3375819ee0ce.jpg|https://www.firefold.com/cdn/shop/products/AX6000_02_normal_1544079614026z.jpg?v=1607025291|https://static.nix.ru/images/tp-link-ax6000-4442912250.jpg?good_id=444291&width=500&height=500&view_id=2250 ,,,2024-02-08,Computers & Laptops,Networking,Routers,250,100,,black,,TP-Link
Ugreen Ethernet Cable,High-speed Ethernet cable for networking,"https://m.media-amazon.com/images/I/61YbszTZLrL._AC_UF1000,1000_QL80_.jpg|https://m.media-amazon.com/images/I/71Hte6hStUL._AC_UF1000,1000_QL80_.jpg|https://hurtel.com/hpeciai/68e646e1649b21a42e8da41a206fc82d/167525_1.jpg?41933 ",,,2024-02-05,Computers & Laptops,Networking,Ethernet Cables,15,300,,black,specialOffer,Ugreen
Samsung Galaxy S23,Latest Samsung smartphone with advanced features,https://www.phoneshock.it/wp-content/uploads/2024/07/15501895.jpeg|https://image-us.samsung.com/us/smartphones/galaxy-s23-ultra/images/localization/d3eco.png|https://image-us.samsung.com/us/smartphones/galaxy-s23-ultra/images/localization/d3eco.png|https://static1.xdaimages.com/wordpress/wp-content/uploads/2023/01/phantom-black-galaxy-s23-on-white-background-leaked-marketing-image.jpg ,,,2024-02-28,Smartphones,Samsung,,1200,50,128|256,black|white,featured,Samsung
Honor 90,Flagship Honor smartphone with 5G support,https://www.clove-technology.com/cdn/shop/files/honor-90-lite-silver-back_1200x.jpg?v=1688473994|https://www.savenearn.com.ph/cdn/shop/files/honor-90-5g-midnight-black-save-n-earn-01.png?v=1689906198|https://www.clove-technology.com/cdn/shop/files/honor-90-lite-silver-front-back_1200x.jpg?v=1688473994|https://www.dxomark.com/wp-content/uploads/medias/post-150729/Honor-90_featured-image-packshot-review-Recovered.jpg ,,,2024-02-28,Smartphones,Honor,,800,30,128|256,black,,Honor
Motorola Edge 30,Motorola smartphone with edge display,https://motorolaroe.vtexassets.com/arquivos/ids/156974/Motorola-edge30Ultra-pdp-render-ClarkWhite-6-uidfpbz5.png?v=638744658918370000|https://motorolaroe.vtexassets.com/arquivos/ids/156815/Motorola-edge-30-pdp-render-Mojito-4-31f5yjhf.png?v=637864930876170000|https://m.media-amazon.com/images/I/41Z6ZU5ThFL.jpg|https://motorolain.vtexassets.com/arquivos/ids/157690/motorola-edge30Ultra-pdp-ecom-render-ClarkWhite-dj33p8qn.png?v=637983580264230000 ,,,2024-02-28,Smartphones,Motorola,,700,40,128|256,blue,,Motorola
iPhone 14,Latest iPhone with A15 chip,https://www.apple.com/newsroom/images/product/iphone/standard/Apple-iPhone-14-Pro-iPhone-14-Pro-Max-silver-220907_inline.jpg.large.jpg|https://www.dxomark.com/wp-content/uploads/medias/post-125834/Apple-iPhone-14_FINAL_featured-image-packshot-review.jpg|https://static.vecteezy.com/system/resources/previews/011/765/918/non_2x/white-smartphone-model-apple-iphone-14-new-it-industry-original-wallpaper-mockup-for-web-design-on-a-white-background-free-vector.jpg ,,,2024-02-28,Smartphones,iPhone,,1000,60,128|256,black|gold,hotDeal,Apple
OnePlus 10 Pro,OnePlus flagship phone with 5G and AMOLED display,https://www.dxomark.com/wp-content/uploads/medias/post-111229/OnePlus-10-Pro_featured-image-packshot-review.jpg|https://www.gizmochina.com/wp-content/uploads/2021/11/oneplus_10_pro-600x600.png|https://fdn.gsmarena.com/imgroot/news/22/02/oneplus-10-pro-white/gallery/-315/gsmarena_004.jpg|https://www.globaltelecompk.com/wp-content/uploads/2022/07/OnePlus-10-Pro-5G-Price-in-Pakistan.jpg ,,,2024-02-28,Smartphones,OnePlus,,900,50,128|256,green,,OnePlus
Infinix Zero 5G,5G smartphone with a large screen,https://m.media-amazon.com/images/I/514KJW424sL.jpg|https://m.media-amazon.com/images/I/51TpUMrgwFL.jpg|https://www.greentelcom.ph/wp-content/uploads/2023/04/zero-5G-white.jpg|https://www.devicespecifications.com/images/model/5c3d5bd2/640/main.jpg ,,,2024-02-28,Smartphones,Infinix,,500,70,128|256,black,,Infinix
Nokia X100,Affordable 5G smartphone by Nokia,https://shop.accesswireless.com/wp-content/uploads/2023/09/Nokia_x100_5g_front1.png|https://images.ctfassets.net/wcfotm6rrl7u/6PXQikI42YvuS6mAgx796q/f0789ae0e8aec07fb1854b6c80b5ec20/nokia_X100-DTC-ANDROID-mobile.png|https://www.androidheadlines.com/wp-content/uploads/2021/11/Nokia-X100-Product-Photo-3.webp ,,,2024-02-28,Smartphones,Nokia,,400,80,64|128,blue,specialOffer,Nokia
Power Bank 10000mAh,Portable power bank for smartphones and devices,https://leedsproducts.brandeditems.com/wp-content/uploads/2024/12/Pwr-Pal-10000-mAh-Power-Bank-with-Integrated-Cable-7122-27-1.jpeg|https://sunslice-solar.com/cdn/shop/files/power-bank-10000mah.jpg?v=1708709182|https://www.baseus.com/cdn/shop/products/Baseus_Magnetic_Power_Bank_20W_10000mAh_White2_back_1200x.jpg?v=[phone] ,,,2024-02-28,Mobile Accessories,Power Bank,,40,100,,black,,Anker
Belkin Universal Fast Charger & Adapter,Universal fast charger & adapter for mobile devices,https://m.media-amazon.com/images/I/616viHcA3nL.jpg|https://webobjects2.cdw.com/is/image/CDW/6437737?$product-main$|https://cdn11.bigcommerce.com/s-muk18pjqrv/images/stencil/1280x1280/products/276471/1231385/apim55gqe__00756.1646564954.jpg?c=1|https://www.belkin.com/dw/image/v2/BGBH_PRD/on/demandware.static/-/Sites-master-product-catalog-blk/default/dw45bb96e0/images/hi-res/2/37250f40909f31cd_belkin-WIZ029ttWH-Magnetic-Foldable-Charger-webgallery-PSU06-v01-us.jpg?sw=700&sh=700&sm=fit&sfrm=png ,,,2024-02-28,Mobile Accessories,Charger & Adapter,,20,200,,black,,Belkin
SanDisk Ultra 64GB MicroSD Card,MicroSD memory card for smartphones and cameras,https://m.media-amazon.com/images/I/51RnM7PX96L.jpg|https://i5.walmartimages.com/seo/SanDisk-32GB-Ultra-SDHC-UHS-I-Memory-Card-80MB-s-C10-Full-HD-SD-Card-SDSDUNC-032G-GN6IN_f6fa7ddd-ae1d-4703-89b7-13da85be969a.7b3d921c93d79610367ebafbed00bdf5.jpeg|https://shop.sandisk.com/content/dam/store/en-us/assets/products/memory-cards/ultra-uhs-i-microsd/gallery/ultra-uhs-i-microsd-64gb.png.wdthumb.319.319.webp|https://m.media-amazon.com/images/I/51Keukd-THL.jpg ,,,2024-02-28,Mobile Accessories,Memory Card,,15,300,,black,featured,SanDisk
Ugreen 3ft USB-C Fast Charging Cable,USB-C data cable for fast charging and data transfer,"https://m.media-amazon.com/images/I/51p0c1pOZeL.jpg|https://m.media-amazon.com/images/I/61bDJpFDUQL.jpg|https://m.media-amazon.com/images/I/71LcmBlvhxS._AC_UF1000,1000_QL80_.jpg|https://m.media-amazon.com/images/I/61VRT-4-jYL._AC_UF894,1000_QL80_.jpg ",,,2024-02-28,Mobile Accessories,Data Cable,,10,150,,black,,Ugreen
Spigen Shockproof Case for iPhone 15,Protective shockproof case for iPhone 15,"https://m.media-amazon.com/images/I/61BeEbc07EL.jpg|https://m.media-amazon.com/images/I/71T1sYDnKaL._AC_UF894,1000_QL80_.jpg|https://m.media-amazon.com/images/I/61chVYXQ2QL.jpg|https://m.media-amazon.com/images/I/61Fs-3EU6kL.jpg ",,,2024-02-28,Mobile Accessories,Case & Cover,,25,250,,black|blue,specialOffer,Spigen
Sony WH-1000XM5 Wireless Noise Cancelling Headphones,Wireless noise-canceling headphones with high-fidelity audio,https://m.media-amazon.com/images/I/61ULAZmt9NL.jpg|https://m.media-amazon.com/images/I/51aXvjzcukL.jpg|https://www.adorama.com/images/Large/SOWH1XM5BAK.jpg|https://www.moon-audio.com/cdn/shop/files/sony-wh-1000xm5-main-06__34204.[phone].1280.1280.png?v=[phone]&width=600 ,,,2024-02-28,Mobile Accessories,Headphone,,150,180,,black,,Sony
Zagg Tempered Glass Screen Protector for iPhone & Android,Premium tempered glass screen protector for iPhone & Android,https://cdn11.bigcommerce.com/s-uv4dd6xvbk/images/stencil/1280x1280/products/2917/12769/iPhone_16_Glass_Elite_VG_E_Hero__31478.1726003390.jpg?c=1|https://m.media-amazon.com/images/I/71ypC4DZwdL.jpg|https://cdn11.bigcommerce.com/s-uv4dd6xvbk/images/stencil/original/products/2901/12471/200114862_iPhone%2016_Glass%20Elite%20AG_Overview__19942.1726003377.jpg?c=1|https://cdn11.bigcommerce.com/s-uv4dd6xvbk/images/stencil/1280x1280/products/2408/6717/200111597_iPhone%2015%20Pro%202023_Mort_Privacy_HERO__90678.[phone].png?c=1 ,,,2024-02-28,Mobile Accessories,Protector,,10,400,,clear,,Zagg
"Samsung 55"" 4K UHD Smart LED TV",55-inch 4K UHD LED smart TV with HDR support,"https://i5.walmartimages.com/seo/SAMSUNG-55-Class-Curved-4K-2160P-Ultra-HD-Smart-LED-TV-UN55MU7500FXZA_07228983-7485-461b-a3f7-43612158b965_7.56bc5458aa039b190e3cc4d2d3956c2f.jpeg|https://s.yimg.com/ny/api/res/1.2/WLS4KPJUOy4C9ZfSyAHywQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTk2MDtoPTcyMA--/https://media.zenfs.com/en/digital_trends_973/1ff4f888b64a3bfc958f6bb811ec469d|https://www.startech.com.bd/image/cache/catalog/television/samsung/55tu8300/55tu8300-01-500x500.webp|https://bfasset.costco-static.com/U447IH35/as/9bx8g8fjq4k4cpvfrszfjm/9443072-847__1?auto=webp&amp;format=jpg&width=600&height=600&fit=bounds&canvas=600,600 ",,,2024-02-28,Electronics & Appliances,Television,,600,50,,black|silver,specialOffer,Samsung
LG Dual Inverter 1.5 Ton Split AC,Energy-efficient split air conditioner with dual inverter technology,https://www.lg.com/levant_en/images/air-conditioning-units/md07543625/gallery/D-6.jpg|https://www.lg.com/ae/images/split-air-conditioners/md05856560/D-01.jpg|https://www.lg.com/content/dam/channel/wcms/in/images/window-ac/rw-q18wuza_anlg_eail_in_c/gallery/RW-Q18WUZA-window-ac-front-view-perspective-DZ-05.jpg|https://mobileimages.lowes.com/productimages/668d15ac-6860-4d2e-a8c9-8ae008326695/10934075.jpg?size=pdhism ,,,2024-02-28,Electronics & Appliances,Air Conditioner,,500,30,,white,,LG
Honeywell Portable Ceramic Room Heater,Compact ceramic room heater with adjustable thermostat,https://www.honeywellstore.com/store/images/products/large_images/hce840b-heatgenius-ceramic-portable-heater.jpg|https://www.honeywellstore.com/store/images/products/large_images/hce840b-heatgenius-ceramic-portable-heater-2.jpg|https://target.scene7.com/is/image/Target/GUEST_52ce5b55-a7a7-4812-a509-cf72fc973413?wid=300&hei=300&fmt=pjpeg|https://i5.walmartimages.com/asr/d4944b14-45ed-4249-b158-142c9a72347e.0911859caf6abc994d598d9cc21d5034.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF ,,,2024-02-28,Electronics & Appliances,Room Heater,,50,100,,white,,Honeywell
Panasonic 5L Digital Rice Cooker,5-liter digital rice cooker with multi-cooking functions,https://m.media-amazon.com/images/I/51PXfBxnk+L.jpg|https://m.media-amazon.com/images/I/71qriwT+pQL.jpg|https://m.media-amazon.com/images/I/91JBqL5jToL.jpg ,,,2024-02-28,Electronics & Appliances,Rice Cooker,,70,150,,white,specialOffer,Panasonic
Whirlpool 4-Burner Gas Stove with Auto Ignition,4-burner gas stove with flame control and auto ignition,https://mobileimages.lowes.com/productimages/794ff725-7722-4b7d-bb67-ff22ae9095f4/00627083.jpg?size=pdhism|https://mobileimages.lowes.com/productimages/18c28049-7929-425d-9117-3f080adc1842/09870439.jpg?size=pdhism|https://mobileimages.lowes.com/productimages/51920d1b-bf2d-4bec-88fc-12c5040f2d45/68143683.jpeg ,,,2024-02-28,Electronics & Appliances,Gas Burner,,120,200,,black,,Whirlpool
Samsung 7kg Front Load Washing Machine,7kg front-load washing machine with eco-saving mode,https://images.samsung.com/is/image/samsung/p6pim/my/ww70t3020ww-fq/gallery/my-front-loading-washer-ww90t3040bwah-ww70t3020ww-fq-341418281?$684_547_PNG$|https://images.samsung.com/is/image/samsung/p6pim/my/ww70t3020ww-fq/gallery/my-front-loading-washer-ww90t3040bwah-ww70t3020ww-fq-341418271?$684_547_PNG$|https://images.samsung.com/is/image/samsung/p6pim/levant/ww70t554dan1fh/gallery/levant-front-loading-washer-ww10t554daws1-362624-ww70t554dan1fh-414049093?$684_547_PNG$ ,,,2024-02-28,Electronics & Appliances,Washing Machine,,400,80,,white,,Samsung
Sony HT-S40R 5.1 Channel Home Theater System,5.1 Channel home theater system with surround sound and wireless subwoofer,https://m.media-amazon.com/images/I/51m4NsZau4L.jpg|https://i5.walmartimages.com/asr/7df9b131-567d-426c-b8cb-8b55729838ff.2ad5119d91f471aaab0e5f0c068d07be.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF|https://www.sonylatvija.com/image/5ca56a68e9e3721758c3d68ce60104dd?fmt=png-alpha&wid=480 ,,,2024-02-28,Electronics & Appliances,Home Theater,,300,60,,black,,Sony